------ Rebuild All started: Project: Calendar.NET, Configuration: Debug Any CPU ------
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\IEvent.cs(68,16): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.IEvent.DrID'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\IEvent.cs(69,16): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.IEvent.DrName'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\IEvent.cs(70,16): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.IEvent.RoomID'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\IEvent.cs(71,16): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.IEvent.RoomName'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\IEvent.cs(72,18): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.IEvent.TimeStart'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\IEvent.cs(73,18): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.IEvent.TimeEnd'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\IEvent.cs(74,16): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.IEvent.Duration'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\IEvent.cs(75,16): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.IEvent.Note'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\IEvent.cs(76,16): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.IEvent.BranchID'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\IEvent.cs(77,16): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.IEvent.ENSave'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\IEvent.cs(78,16): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.IEvent.DateSave'
